round	sub.challenge	metric	best	best.med	variable	val.med	Estimate	Std. Error	t value	p.val
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameIZI	0.714075161835487	-0.0757309202297657	0.0279792328811988	-2.70668322292191	0.00682480111223498
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameDA_505	0.681218082006737	-0.06251685897408	0.0279792328811988	-2.23440218105799	0.025511721676725
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameLeiliLab	0.653855393280552	-0.113680273685042	0.0279792328811987	-4.06302324898379	4.93717224471093e-05
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.namexCell	0.648653582018232	-0.152645816757172	0.0279792328811988	-5.45568269885433	5.17410595719732e-08
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.namejbkcose	0.643535148792461	-0.142659395373587	0.0279792328811988	-5.09876006891704	3.57731706670291e-07
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameAginome-XMU	0.6319785801294	-0.0996247211356934	0.0279792328811987	-3.56066664010072	0.000374224579110883
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.namePatrick	0.6037952925465	-0.147458325950548	0.0279792328811988	-5.27027765831406	1.43412530065473e-07
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameBiogem	0.59010803861695	-0.141676128222108	0.0279792328811988	-5.06361732016286	4.29929642842045e-07
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameRubbernecks	0.563451927556057	-0.240027386460426	0.0279792328811988	-8.57876938512197	1.35252497671652e-17
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameCCB	0.523951616820256	-0.19596870168667	0.0279792328811988	-7.00407700664143	2.90426542450135e-12
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameHM159	0.211469247220794	-0.492852254590639	0.0279792328811988	-17.6149309269241	6.04916169368633e-67
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameD3Team	0.129701307148843	-0.551263828820449	0.0279792328811988	-19.7026069714328	1.51193884802237e-82
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.namejdroz	0.0355598729119203	-0.659035600837364	0.0279792328811988	-23.5544556791697	5.56008866209657e-115
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameNYIT_glomerular	-0.0841126970152992	-0.804081959678878	0.0279792328811988	-28.7385277177916	2.91436815602738e-165
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameNPU	-0.196177004716002	-0.862768240566527	0.0279792328811988	-30.8360219963815	1.73964108171334e-187
1	coarse	Pearson	CIBERSORTx	0.757369576341379	method.nameREGGEN_LAB	-0.254632075426391	-0.929408906488413	0.0279792328811988	-33.2178123122506	7.239944570533e-214
1	coarse	Pearson	CIBERSORTx	0.757369576341379	F-statistic	NA	248.738212439083	NA	NA	0
1	coarse	Spearman	CIBERSORTx	0.66668019453069	method.nameCCB	0.63547546454719	-0.00626149472958774	0.0270374912989791	-0.231585640115367	0.816871722379215
1	coarse	Spearman	CIBERSORTx	0.66668019453069	method.nameBiogem	0.630359071524414	-0.00984801377917312	0.0270374912989791	-0.364235485839803	0.715701446758679
1	coarse	Spearman	CIBERSORTx	0.66668019453069	method.namePatrick	0.618291200268528	-0.037066508454254	0.027037491298979	-1.37093001877928	0.170473781856223
1	coarse	Spearman	CIBERSORTx	0.66668019453069	method.nameDA_505	0.595238095238095	-0.0519065017992661	0.027037491298979	-1.91979726318862	0.0549546497593732
1	coarse	Spearman	CIBERSORTx	0.66668019453069	method.namejbkcose	0.595238095238095	-0.0594664693445975	0.0270374912989791	-2.19940780329878	0.0279060304313088
1	coarse	Spearman	CIBERSORTx	0.66668019453069	method.namexCell	0.595238095238095	-0.0694448589351761	0.0270374912989791	-2.56846532717325	0.0102510066767645
