cell.type	dataset.name	tumor.type	distribution.type	mixture.type	immune.origin	Label.str	cor.p	cor.s	rmse
B.cells	AA	BRCA	Random	In Silico	Healthy	BRCA-Random-In Silico-Healthy	0.931007924932013	0.883622629797814	0.0702760172380286
B.cells	AB	CRC	Random	In Silico	Healthy	CRC-Random-In Silico-Healthy	0.930386853298562	0.839247974934024	0.0763164600054388
B.cells	AE	BRCA	Biological	In Silico	Healthy	BRCA-Biological-In Silico-Healthy	0.836338408940284	0.69812382739212	0.0607274418975873
B.cells	AF	CRC	Biological	In Silico	Healthy	CRC-Biological-In Silico-Healthy	0.741776704905852	0.717636022514071	0.0476267265921753
B.cells	DS1	BRCA	Biological	In Vitro	Healthy	BRCA-Biological-In Vitro-Healthy	0.745021185777104	0.527301930146972	0.0727835079598215
B.cells	DS2	CRC	Biological	In Vitro	Healthy	CRC-Biological-In Vitro-Healthy	0.808183934920497	0.56566472824796	0.0355828716702657
B.cells	DS3	BRCA	Random	In Vitro	Healthy	BRCA-Random-In Vitro-Healthy	0.936564412530538	0.722107823336444	0.11201938481506
B.cells	DS4	CRC	Random	In Vitro	Healthy	CRC-Random-In Vitro-Healthy	0.94285610787319	0.79256706115893	0.145642437047301
B.cells	Pelka	CRC	Biological	In Silico	Tumor	CRC-Biological-In Silico-Tumor	0.876682979079974	0.89770605080575	0.0790706318921083
B.cells	Wu	BRCA	Biological	In Silico	Tumor	BRCA-Biological-In Silico-Tumor	0.765588820861892	0.634229378342203	0.0846215000123896
CD4.T.cells	AA	BRCA	Random	In Silico	Healthy	BRCA-Random-In Silico-Healthy	0.555549958584903	0.529424855873677	0.189995052575744
CD4.T.cells	AB	CRC	Random	In Silico	Healthy	CRC-Random-In Silico-Healthy	0.436031952362432	0.411391703513523	0.205803594011017
CD4.T.cells	AE	BRCA	Biological	In Silico	Healthy	BRCA-Biological-In Silico-Healthy	0.74679826919977	0.686585365853658	0.200631482630014
CD4.T.cells	AF	CRC	Biological	In Silico	Healthy	CRC-Biological-In Silico-Healthy	0.684181853134701	0.73874296435272	0.195367154135141
CD4.T.cells	DS1	BRCA	Biological	In Vitro	Healthy	BRCA-Biological-In Vitro-Healthy	0.752401849143359	0.659915489372966	0.0973288328728016
CD4.T.cells	DS2	CRC	Biological	In Vitro	Healthy	CRC-Biological-In Vitro-Healthy	0.539489649536681	0.680948209017399	0.0907132670298209
CD4.T.cells	DS3	BRCA	Random	In Vitro	Healthy	BRCA-Random-In Vitro-Healthy	0.693042337452661	0.647745352517949	0.19218372369945
CD4.T.cells	DS4	CRC	Random	In Vitro	Healthy	CRC-Random-In Vitro-Healthy	0.792635807757907	0.735157557959249	0.22580334986527
CD4.T.cells	Pelka	CRC	Biological	In Silico	Tumor	CRC-Biological-In Silico-Tumor	0.519041363110688	0.504016913319239	0.140750699614851
CD4.T.cells	Wu	BRCA	Biological	In Silico	Tumor	BRCA-Biological-In Silico-Tumor	0.81387358600536	0.788961038961039	0.244201270781163
CD8.T.cells	AA	BRCA	Random	In Silico	Healthy	BRCA-Random-In Silico-Healthy	0.539798256605998	0.504394262771854	0.124128968870983
CD8.T.cells	AB	CRC	Random	In Silico	Healthy	CRC-Random-In Silico-Healthy	0.79988281386617	0.769076751946607	0.115655690836193
CD8.T.cells	AE	BRCA	Biological	In Silico	Healthy	BRCA-Biological-In Silico-Healthy	0.565726623130081	0.592870544090056	0.0900592784578361
CD8.T.cells	AF	CRC	Biological	In Silico	Healthy	CRC-Biological-In Silico-Healthy	0.620112077292169	0.640900562851782	0.0890343769984284
CD8.T.cells	DS1	BRCA	Biological	In Vitro	Healthy	BRCA-Biological-In Vitro-Healthy	0.522121762452631	0.521798732107563	0.0526620727752134
CD8.T.cells	DS2	CRC	Biological	In Vitro	Healthy	CRC-Biological-In Vitro-Healthy	0.584618558641294	0.418403023104196	0.0449786526102119
CD8.T.cells	DS3	BRCA	Random	In Vitro	Healthy	BRCA-Random-In Vitro-Healthy	0.710412111509328	0.696594427244582	0.0885386009902294
CD8.T.cells	DS4	CRC	Random	In Vitro	Healthy	CRC-Random-In Vitro-Healthy	0.668274410122804	0.462571047704696	0.119738829688291
