method.name	cell.type	mean.cor.p	cut_bin	bin_number
Aginome-XMU	B	0.938907146639168	(0.906,0.953]	1
Biogem	B	0.841616210619561	(0.817,0.906]	2
Cancer_Decon	B	0.906857892966324	(0.906,0.953]	1
CancerSysBio	B	0.799893645334795	(0.421,0.817]	3
CCB	B	0.930886960948464	(0.906,0.953]	1
CIBERSORT	B	0.79345902606926	(0.421,0.817]	3
CIBERSORTx	B	0.888043713114186	(0.817,0.906]	2
D3Team	B	0.902082246509009	(0.817,0.906]	2
DA_505	B	0.817462179693233	(0.817,0.906]	2
EPIC	B	0.952631497897795	(0.906,0.953]	1
HM159	B	0.125830659535094	[0.0732,0.421]	4
ICTD	B	0.924827976955734	(0.906,0.953]	1
IZI	B	0.817244086539687	(0.421,0.817]	3
jbkcose	B	0.073150347518255	[0.0732,0.421]	4
jdroz	B	0.707231308336164	(0.421,0.817]	3
LeiliLab	B	0.35145664473865	[0.0732,0.421]	4
MCP-counter	B	0.485554351886088	(0.421,0.817]	3
mitten_TDC19	B	0.912148383250275	(0.906,0.953]	1
NPU	B	0.336446959346264	[0.0732,0.421]	4
NYIT_glomerular	B	0.190748222867253	[0.0732,0.421]	4
Patrick	B	0.870241685580863	(0.817,0.906]	2
quanTIseq	B	0.87929324527488	(0.817,0.906]	2
REGGEN_LAB	B	0.222842464992192	[0.0732,0.421]	4
Rubbernecks	B	0.398846422803838	[0.0732,0.421]	4
TJU	B	0.522150875468981	(0.421,0.817]	3
Tonys Boys	B	NA	NA	5
xCell	B	0.952854657469669	(0.906,0.953]	1
Aginome-XMU	CD4 T	0.567732288473002	(0.447,0.638]	3
Biogem	CD4 T	0.313740664160872	[-0.154,0.447]	4
Cancer_Decon	CD4 T	0.715719821341233	(0.713,0.816]	1
CancerSysBio	CD4 T	0.751590075440629	(0.713,0.816]	1
CCB	CD4 T	0.672953452797519	(0.638,0.713]	2
CIBERSORT	CD4 T	0.428732423271934	[-0.154,0.447]	4
CIBERSORTx	CD4 T	0.77346540142251	(0.713,0.816]	1
D3Team	CD4 T	0.664887488231514	(0.638,0.713]	2
DA_505	CD4 T	0.740528553838895	(0.713,0.816]	1
EPIC	CD4 T	0.637789600195747	(0.447,0.638]	3
HM159	CD4 T	0.465304112496873	(0.447,0.638]	3
ICTD	CD4 T	0.710473756954525	(0.638,0.713]	2
IZI	CD4 T	0.702984803178504	(0.638,0.713]	2
jbkcose	CD4 T	-0.154202446483714	[-0.154,0.447]	4
jdroz	CD4 T	0.570979731719146	(0.447,0.638]	3
LeiliLab	CD4 T	NA	NA	5
MCP-counter	CD4 T	NA	NA	5
mitten_TDC19	CD4 T	0.811347434693972	(0.713,0.816]	1
NPU	CD4 T	NA	NA	5
NYIT_glomerular	CD4 T	0.104615035090505	[-0.154,0.447]	4
Patrick	CD4 T	0.588327712743566	(0.447,0.638]	3
quanTIseq	CD4 T	0.6845891878551	(0.638,0.713]	2
REGGEN_LAB	CD4 T	0.608608349579605	(0.447,0.638]	3
Rubbernecks	CD4 T	0.253691975056139	[-0.154,0.447]	4
TJU	CD4 T	-0.0458182710012107	[-0.154,0.447]	4
Tonys Boys	CD4 T	NA	NA	5
xCell	CD4 T	0.815781622182232	(0.713,0.816]	1
Aginome-XMU	CD8 T	0.862821533358495	(0.79,0.9]	1
Biogem	CD8 T	0.900165458231748	(0.79,0.9]	1
Cancer_Decon	CD8 T	0.764542061555098	(0.728,0.79]	2
CancerSysBio	CD8 T	0.705940003618069	(0.46,0.728]	3
CCB	CD8 T	0.586750132752294	(0.46,0.728]	3
CIBERSORT	CD8 T	0.76497229372153	(0.728,0.79]	2
CIBERSORTx	CD8 T	0.790999432418322	(0.79,0.9]	1
D3Team	CD8 T	0.607094952588939	(0.46,0.728]	3
DA_505	CD8 T	0.749545009388873	(0.728,0.79]	2
EPIC	CD8 T	0.785981568415714	(0.728,0.79]	2
HM159	CD8 T	0.435782667509805	[-0.0175,0.46]	4
ICTD	CD8 T	0.756357693580394	(0.728,0.79]	2
IZI	CD8 T	0.762095542143373	(0.728,0.79]	2
jbkcose	CD8 T	-0.017452926276411	[-0.0175,0.46]	4
jdroz	CD8 T	0.558607848399784	(0.46,0.728]	3
LeiliLab	CD8 T	0.138814924162174	[-0.0175,0.46]	4
MCP-counter	CD8 T	0.853786661735507	(0.79,0.9]	1
mitten_TDC19	CD8 T	0.876702584736035	(0.79,0.9]	1
NPU	CD8 T	0.516871518576045	(0.46,0.728]	3
NYIT_glomerular	CD8 T	0.0883443756068586	[-0.0175,0.46]	4
Patrick	CD8 T	0.440699066249385	[-0.0175,0.46]	4
quanTIseq	CD8 T	0.861558697515346	(0.79,0.9]	1
REGGEN_LAB	CD8 T	0.651785842205571	(0.46,0.728]	3
Rubbernecks	CD8 T	0.20151655841107	[-0.0175,0.46]	4
TJU	CD8 T	0.206563832261238	[-0.0175,0.46]	4
Tonys Boys	CD8 T	NA	NA	5
xCell	CD8 T	0.867778515759763	(0.79,0.9]	1
Aginome-XMU	endothelial	0.778483801114186	(0.434,0.779]	3
Biogem	endothelial	0.924678479928674	(0.879,0.974]	1
Cancer_Decon	endothelial	0.879350357357418	(0.779,0.879]	2
CancerSysBio	endothelial	0.77721853186322	(0.434,0.779]	3
CCB	endothelial	0.873552659207599	(0.779,0.879]	2
CIBERSORT	endothelial	NA	NA	5
CIBERSORTx	endothelial	0.923998765292863	(0.879,0.974]	1
D3Team	endothelial	0.708630792502784	(0.434,0.779]	3
DA_505	endothelial	0.879114242840836	(0.779,0.879]	2
EPIC	endothelial	NA	NA	5
HM159	endothelial	0.169868511985802	[-0.401,0.434]	4
ICTD	endothelial	0.879350357357418	(0.779,0.879]	2
IZI	endothelial	0.779564296424045	(0.779,0.879]	2
jbkcose	endothelial	-0.400747560266013	[-0.401,0.434]	4
jdroz	endothelial	0.491556010535269	(0.434,0.779]	3
LeiliLab	endothelial	0.342570534731456	[-0.401,0.434]	4
MCP-counter	endothelial	0.97385153135711	(0.879,0.974]	1
mitten_TDC19	endothelial	0.904877983967067	(0.879,0.974]	1
NPU	endothelial	0.464702746968271	(0.434,0.779]	3
NYIT_glomerular	endothelial	0.162437680231635	[-0.401,0.434]	4
Patrick	endothelial	0.850599573965927	(0.779,0.879]	2
quanTIseq	endothelial	NA	NA	5
REGGEN_LAB	endothelial	0.805085789930953	(0.779,0.879]	2
Rubbernecks	endothelial	0.332107637113164	[-0.401,0.434]	4
TJU	endothelial	0.22900795175525	[-0.401,0.434]	4
Tonys Boys	endothelial	0.543636877903498	(0.434,0.779]	3
xCell	endothelial	0.97114591059009	(0.879,0.974]	1
Aginome-XMU	fibroblasts	0.799324833307974	(0.539,0.799]	3
Biogem	fibroblasts	0.86112581860756	(0.799,0.862]	2
Cancer_Decon	fibroblasts	0.85123138838711	(0.799,0.862]	2
CancerSysBio	fibroblasts	0.810950657151946	(0.799,0.862]	2
CCB	fibroblasts	0.879627977319748	(0.862,0.953]	1
CIBERSORT	fibroblasts	NA	NA	5
CIBERSORTx	fibroblasts	0.908292740760865	(0.862,0.953]	1
D3Team	fibroblasts	0.8626908752007	(0.862,0.953]	1
DA_505	fibroblasts	0.862764666282881	(0.862,0.953]	1
EPIC	fibroblasts	NA	NA	5
HM159	fibroblasts	0.283045045740426	[-0.197,0.539]	4
ICTD	fibroblasts	0.85123138838711	(0.799,0.862]	2
IZI	fibroblasts	0.680482398225717	(0.539,0.799]	3
jbkcose	fibroblasts	-0.196558294845478	[-0.197,0.539]	4
jdroz	fibroblasts	0.279209073443047	[-0.197,0.539]	4
LeiliLab	fibroblasts	NA	NA	5
MCP-counter	fibroblasts	0.953447113251831	(0.862,0.953]	1
mitten_TDC19	fibroblasts	0.909549564483583	(0.862,0.953]	1
NPU	fibroblasts	0.0184820910802856	[-0.197,0.539]	4
NYIT_glomerular	fibroblasts	0.838898577378471	(0.799,0.862]	2
Patrick	fibroblasts	0.795678973065716	(0.539,0.799]	3
quanTIseq	fibroblasts	NA	NA	5
REGGEN_LAB	fibroblasts	0.75521438980574	(0.539,0.799]	3
Rubbernecks	fibroblasts	0.172918448713329	[-0.197,0.539]	4
TJU	fibroblasts	0.398193559843208	[-0.197,0.539]	4
Tonys Boys	fibroblasts	0.737058722733081	(0.539,0.799]	3
xCell	fibroblasts	0.783176010028207	(0.539,0.799]	3
Aginome-XMU	macrophages	0.820197427739127	(0.751,0.82]	1
Biogem	macrophages	0.649067081988938	(0.594,0.666]	3
Cancer_Decon	macrophages	0.750779259002587	(0.666,0.751]	2
CancerSysBio	macrophages	NA	NA	5
CCB	macrophages	0.604898187294136	(0.594,0.666]	3
CIBERSORT	macrophages	0.524510535664325	[0.246,0.594]	4
CIBERSORTx	macrophages	0.668217701840021	(0.666,0.751]	2
D3Team	macrophages	0.728037830179973	(0.666,0.751]	2
DA_505	macrophages	0.664158796072737	(0.594,0.666]	3
EPIC	macrophages	NA	NA	5
HM159	macrophages	NA	NA	5
ICTD	macrophages	0.750779259002587	(0.666,0.751]	2
IZI	macrophages	0.415156681033068	[0.246,0.594]	4
jbkcose	macrophages	NA	NA	5
jdroz	macrophages	NA	NA	5
LeiliLab	macrophages	NA	NA	5
MCP-counter	macrophages	NA	NA	5
mitten_TDC19	macrophages	0.80903170243774	(0.751,0.82]	1
NPU	macrophages	NA	NA	5
NYIT_glomerular	macrophages	NA	NA	5
Patrick	macrophages	0.559725880511238	[0.246,0.594]	4
quanTIseq	macrophages	0.662310349905195	(0.594,0.666]	3
REGGEN_LAB	macrophages	0.711475081253545	(0.666,0.751]	2
Rubbernecks	macrophages	0.246004292368041	[0.246,0.594]	4
TJU	macrophages	NA	NA	5
Tonys Boys	macrophages	NA	NA	5
xCell	macrophages	0.814990539891129	(0.751,0.82]	1
Aginome-XMU	memory CD4 T	0.741684739942026	(0.638,0.742]	1
Biogem	memory CD4 T	0.529046618204822	(0.524,0.638]	2
Cancer_Decon	memory CD4 T	0.481827708858267	(0.415,0.524]	3
CancerSysBio	memory CD4 T	NA	NA	5
CCB	memory CD4 T	0.690987883543202	(0.638,0.742]	1
